EMP ID,Age,Experience,Salary,Department,Location,Region,Feedback
244.0,58.0,5.0,77340,1,Hedrabad,north,Poor
245.0,54.0,7.0,35423,3,Nashik,South,Poor
246.0,46.0,10.0,41389,3,Nagpur,East,Poor
247.0,29.0,0.0,83619,0,Sambhajinagar,west,Average
248.0,38.0,20.0,44591,3,Pune,north,Poor
249.0,51.0,7.0,91490,0,Mumbai,South,Good
250.0,26.0,13.0,46885,2,Indor,East,Good
251.0,52.0,10.0,100496,4,Hedrabad,west,Good
252.0,22.0,16.0,67123,1,Nashik,north,Poor
253.0,27.0,11.0,60140,1,Nagpur,South,Average
254.0,23.0,9.0,60795,1,Sambhajinagar,East,Good
255.0,33.0,15.0,73099,3,Pune,west,Good
256.0,37.0,13.0,55337,0,Mumbai,north,Good
257.0,20.0,5.0,107433,4,Indor,South,Poor
258.0,32.0,15.0,105993,2,Hedrabad,East,Poor
259.0,59.0,13.0,88958,4,Nashik,west,Poor
260.0,19.0,20.0,56288,3,Nagpur,north,Good
261.0,57.0,7.0,77042,1,Sambhajinagar,South,Poor
262.0,32.0,15.0,23607,2,Pune,East,Average
263.0,37.0,17.0,87125,0,Mumbai,west,Good
264.0,27.0,11.0,89295,2,Indor,north,Average
265.0,53.0,18.0,107931,2,Hedrabad,South,Poor
266.0,59.0,3.0,26189,0,Nashik,East,Average
267.0,21.0,13.0,58211,3,Nagpur,west,Average
268.0,28.0,5.0,92702,4,Sambhajinagar,north,Good
269.0,28.0,3.0,115886,1,Pune,South,Poor
270.0,20.0,3.0,28517,3,Mumbai,East,Good
271.0,29.0,2.0,100726,3,Indor,west,Poor
272.0,25.0,15.0,67926,0,Hedrabad,north,Good
273.0,25.0,17.0,106845,1,Nashik,South,Average
274.0,49.0,9.0,91698,4,Nagpur,East,Average
275.0,43.0,1.0,31961,4,Sambhajinagar,west,Average
276.0,43.0,4.0,50333,4,Pune,north,Good
277.0,45.0,1.0,111201,3,Mumbai,South,Average
278.0,54.0,5.0,66056,1,Indor,East,Average
279.0,27.0,11.0,73888,0,Hedrabad,west,Good
280.0,60.0,7.0,55437,4,Nashik,north,Good
281.0,57.0,11.0,37675,0,Nagpur,South,Poor
282.0,54.0,16.0,50004,4,Sambhajinagar,East,Poor
283.0,31.0,7.0,117420,1,Pune,west,Average
284.0,22.0,14.0,36339,0,Mumbai,north,Good
285.0,52.0,15.0,104330,1,Indor,South,Poor
286.0,57.0,15.0,87676,3,Hedrabad,East,Poor
287.0,54.0,19.0,84026,4,Nashik,west,Good
288.0,46.0,7.0,104683,1,Nagpur,north,Good
289.0,25.0,1.0,72550,3,Sambhajinagar,South,Poor
290.0,38.0,0.0,70770,3,Pune,East,Good
291.0,45.0,10.0,94319,1,Mumbai,west,Average
292.0,21.0,3.0,89948,4,Indor,north,Average
293.0,42.0,7.0,37093,4,Hedrabad,South,Good
294.0,27.0,2.0,71058,3,Nashik,East,Average
295.0,43.0,5.0,47141,2,Nagpur,west,Average
296.0,50.0,12.0,61116,2,Sambhajinagar,north,Good
297.0,55.0,10.0,24270,1,Pune,South,Poor
298.0,30.0,0.0,55619,2,Mumbai,East,Poor
299.0,47.0,200.0,68043,2,Indor,west,Good
300.0,100.0,15.0,68009,1,Hedrabad,north,Average
287.0,54.0,19.0,84026,4,Nashik,west,Good
288.0,46.0,7.0,104683,1,Nagpur,north,Good
289.0,25.0,1.0,72550,3,Sambhajinagar,South,Poor
290.0,38.0,0.0,70770,3,Pune,East,Good
291.0,45.0,10.0,94319,1,Mumbai,west,Average
292.0,21.0,3.0,89948,4,Indor,north,Average
293.0,42.0,7.0,37093,4,Hedrabad,South,Good
294.0,27.0,2.0,71058,3,Nashik,East,Average
